cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCActionEase.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCActionEase.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCActionGrid.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCActionGrid.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCActionGrid3D.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCActionGrid3D.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCActionInstant.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCActionInstant.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCActionInterval.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCActionInterval.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCActionManager.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCActionManager.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCActionPageTurn3D.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCActionPageTurn3D.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCActionProgressTimer.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCActionProgressTimer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCActionTiledGrid.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCActionTiledGrid.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCActionTween.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCActionTween.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCAnimation.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCAnimation.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCAnimationCache.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCAnimationCache.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCAtlasNode.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCAtlasNode.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCBlockSupport.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCBlockSupport.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCCamera.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCCamera.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCDirector.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCDirector.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCDrawingPrimitives.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCDrawingPrimitives.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCConfiguration.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCConfiguration.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCGrabber.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCGrabber.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCGrid.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCGrid.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCLabelAtlas.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCLabelAtlas.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCLabelBMFont.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCLabelBMFont.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCLabelTTF.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCLabelTTF.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCLayer.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCLayer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCMenu.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCMenu.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCMenuItem.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCMenuItem.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCMotionStreak.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCMotionStreak.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCNode.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCNode.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCParallaxNode.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCParallaxNode.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCParticleExamples.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCParticleExamples.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCParticleSystem.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCParticleSystem.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCParticleSystemQuad.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCParticleSystemQuad.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCProgressTimer.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCProgressTimer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCRenderTexture.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCRenderTexture.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCRibbon.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCRibbon.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCScene.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCScene.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCScheduler.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCScheduler.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCSprite.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCSprite.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCSpriteBatchNode.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCSpriteBatchNode.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCSpriteFrame.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCSpriteFrame.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCTexture2D.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCTexture2D.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCSpriteFrameCache.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCSpriteFrameCache.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCTextureAtlas.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCTextureAtlas.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCTextureCache.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCTextureCache.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCTexturePVR.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCTexturePVR.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCTileMapAtlas.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCTileMapAtlas.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCTMXLayer.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCTMXLayer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCTMXObjectGroup.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCTMXObjectGroup.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCTMXTiledMap.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCTMXTiledMap.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCTMXXMLParser.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCTMXXMLParser.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCTransition.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCTransition.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCTransitionPageTurn.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCTransitionPageTurn.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCTransitionRadial.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCTransitionRadial.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/cocos2d.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/cocos2d.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCTouchDispatcher.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCDirectorIOS.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/EAGLView.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Platforms/iOS/EAGLView.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCTouchHandler.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/ES1Renderer.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCDirectorMac.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCEventDispatcher.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/MacGLView.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Platforms/Mac/MacGLView.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/MacWindow.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Platforms/Mac/MacWindow.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCArray.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Support/CCArray.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCFileUtils.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Support/CCFileUtils.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCProfiling.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Support/CCProfiling.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CGPointExtension.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Support/CGPointExtension.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/TGAlib.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Support/TGAlib.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/ZipUtils.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Support/ZipUtils.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/TransformUtils.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Support/TransformUtils.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CocosDenshion.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/CocosDenshion/CocosDenshion.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CDOpenALSupport.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/CocosDenshion/CDOpenALSupport.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CDAudioManager.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/CocosDenshion/CDAudioManager.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/SimpleAudioEngine.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/CocosDenshion/SimpleAudioEngine.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CLScoreServerRequest.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocoslive/CLScoreServerRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42
